x,y,direction,numberOfCoins,expectedX,expectedY
0,0,RIGHT,1577106424,0,0
3,3,RIGHT,1577106424,1,1
2,2,RIGHT,1577106424,1,1
5,4,RIGHT,1577106424,2,2
92,353,RIGHT,1577106424,46,176
12,177,DOWN,35168025,6,88
122,45,RIGHT,1940262080,61,22
345,316,RIGHT,1775074208,172,158
87,30,RIGHT,1823910921,43,15
74,153,LEFT,1982087008,37,76
424,5,DOWN,1498680092,212,2
354,463,LEFT,871134343,177,231
138,25,DOWN,496161462,69,12
254,359,LEFT,1584795850,127,179
67,436,UP,1689118925,33,218
67,138,UP,1333684458,33,69
390,176,UP,1461248556,195,88
186,399,RIGHT,103208987,93,199
34,105,LEFT,426971055,17,52
88,234,DOWN,831552344,44,117
444,261,UP,853571992,222,130
396,478,LEFT,197566778,198,239
61,42,UP,789502703,30,21
129,394,UP,438518470,64,197
264,105,LEFT,826671433,132,52
246,169,LEFT,767064984,123,84
379,216,DOWN,992581510,189,108
43,345,LEFT,1875056264,21,172
219,188,LEFT,1877373910,109,94
419,440,LEFT,68495179,209,220
205,265,LEFT,1601306967,102,132
246,255,LEFT,246217412,123,127
71,358,RIGHT,107855979,35,179
42,252,LEFT,1651973089,21,126
353,477,RIGHT,1694193911,176,238
413,77,DOWN,883367561,206,38
415,151,LEFT,315210142,207,75
335,247,LEFT,624537041,167,123
364,85,UP,1175191261,182,42
447,239,RIGHT,1219158908,223,119
376,154,DOWN,1018863232,188,77
356,136,RIGHT,1700931628,178,68
405,486,DOWN,1368206611,202,243
50,317,RIGHT,2091651788,25,158
83,301,LEFT,1354061227,41,150
404,212,UP,123099653,202,106
92,33,RIGHT,218792573,46,16
217,356,LEFT,25433674,108,178
238,494,LEFT,727483276,119,247
260,102,UP,1885865993,130,51
302,489,DOWN,1321475103,151,244
318,388,LEFT,818837592,159,194
269,269,UP,1303488248,134,134
262,19,RIGHT,1959094612,131,9
268,293,DOWN,213996940,134,146
459,460,LEFT,1060727450,229,230
216,465,RIGHT,1248615050,108,232
201,406,LEFT,1305608945,100,203
49,480,UP,556145897,24,240
435,477,UP,1898513171,217,238
162,454,DOWN,1451707186,81,227
135,206,LEFT,1209439081,67,103
379,133,UP,283809965,189,66
440,449,LEFT,1327714747,220,224
388,18,LEFT,1503390478,194,9
85,259,DOWN,1484523696,42,129
127,224,DOWN,665115232,63,112
140,66,DOWN,790000394,70,33
81,52,UP,1990802104,40,26
61,435,UP,497840756,30,217
285,395,RIGHT,185098613,142,197
138,237,LEFT,1922772292,69,118
48,240,RIGHT,499055366,24,120
128,151,LEFT,1024823237,64,75
433,250,DOWN,1687184775,216,125
366,494,LEFT,1081789404,183,247
166,0,LEFT,1502310140,83,0
415,476,LEFT,825606319,207,238
296,422,RIGHT,368264575,148,211
116,50,UP,408405287,58,25
369,480,RIGHT,1289376038,184,240
281,386,UP,1552197652,140,193
37,99,LEFT,244656145,18,49
344,468,RIGHT,1122911043,172,234
188,474,DOWN,1525930504,94,237
431,81,DOWN,1866203511,215,40
58,114,DOWN,474207593,29,57
492,472,UP,2119345249,246,236
184,449,RIGHT,618340184,92,224
226,23,DOWN,264088266,113,11
74,245,LEFT,879377253,37,122
387,361,UP,1249506808,193,180
16,204,UP,246740369,8,102
349,22,RIGHT,331555351,174,11
451,93,DOWN,1513293083,225,46
383,378,RIGHT,1724153298,191,189
482,332,UP,98616648,241,166
402,11,LEFT,820071455,201,5
496,197,DOWN,1353229227,248,98
119,497,RIGHT,1134824556,59,248
302,335,LEFT,74058944,151,167
118,353,RIGHT,578369683,59,176
130,5,DOWN,1773972620,65,2
233,191,LEFT,727633144,116,95
301,223,UP,1909657866,150,111
143,382,UP,1585620392,71,191
41,254,UP,259404706,20,127
183,321,UP,1408590066,91,160
240,118,RIGHT,1873546209,120,59
371,359,LEFT,1959183589,185,179
346,16,DOWN,1239600086,173,8
197,165,RIGHT,712244660,98,82
368,177,LEFT,1137765204,184,88
448,266,UP,67823907,224,133
458,106,RIGHT,685070036,229,53
260,56,LEFT,1109665409,130,28
127,0,RIGHT,618890908,63,0
361,239,UP,408533725,180,119
16,498,RIGHT,41974210,8,249
257,400,RIGHT,1147326223,128,200
90,258,DOWN,1446992733,45,129
432,243,DOWN,2024560041,216,121
398,471,RIGHT,2060004403,199,235
173,494,DOWN,85889957,86,247
364,355,DOWN,850721978,182,177
15,3,DOWN,81099972,7,1
288,102,DOWN,225775961,144,51
16,153,LEFT,1925758386,8,76
357,259,DOWN,1487641866,178,129
238,493,LEFT,2132549248,119,246
445,402,DOWN,835130012,222,201
330,264,LEFT,1867636071,165,132
123,14,RIGHT,1608694770,61,7
398,330,UP,1641802859,199,165
125,432,DOWN,1221058206,62,216
274,181,UP,1825217246,137,90
447,131,DOWN,897535688,223,65
68,349,LEFT,1603759391,34,174
409,206,RIGHT,277794077,204,103
109,350,UP,783646834,54,175
144,368,LEFT,595015828,72,184
493,289,DOWN,1718010198,246,144
79,169,RIGHT,1828554275,39,84
91,413,LEFT,298719246,45,206
317,242,UP,679939039,158,121
267,492,UP,494077571,133,246
235,487,LEFT,1621583655,117,243
309,312,DOWN,1565887426,154,156
109,476,RIGHT,1647341534,54,238
4,50,RIGHT,552274364,2,25
404,259,RIGHT,1590020143,202,129
264,301,UP,1068929155,132,150
284,150,LEFT,759088814,142,75
435,64,LEFT,1851155749,217,32
268,458,RIGHT,113770066,134,229
1,322,LEFT,1729180935,0,161
207,242,DOWN,1407171255,103,121
107,326,DOWN,1957462997,53,163
467,244,LEFT,178798675,233,122
90,124,LEFT,1106375617,45,62
479,140,RIGHT,1768147221,239,70
242,485,UP,1295296706,121,242
160,416,UP,528886362,80,208
447,413,LEFT,921715204,223,206
379,217,UP,1772875728,189,108
46,41,LEFT,348870363,23,20
446,100,UP,1371295771,223,50
95,113,DOWN,617356805,47,56
49,468,DOWN,753972191,24,234
389,158,DOWN,918593804,194,79
353,318,RIGHT,580827244,176,159
107,145,UP,606476422,53,72
454,434,UP,1834994743,227,217
134,330,UP,1325880103,67,165
148,304,RIGHT,1048978139,74,152
307,349,DOWN,711546381,153,174
356,31,UP,382677852,178,15
282,278,LEFT,1601849606,141,139
187,453,DOWN,1579087229,93,226
226,271,UP,1839296462,113,135
375,14,RIGHT,1184933115,187,7
482,218,LEFT,1819741979,241,109
470,22,DOWN,1007542402,235,11
177,170,UP,922097677,88,85
489,119,UP,2016114592,244,59
12,19,LEFT,287411112,6,9
155,419,LEFT,1543193158,77,209
244,15,DOWN,1259927359,122,7
85,358,DOWN,1453851882,42,179
152,304,RIGHT,1348982640,76,152
216,481,LEFT,137976930,108,240
387,435,RIGHT,355280005,193,217
121,93,RIGHT,1968968059,60,46
30,248,DOWN,1400098486,15,124
374,73,DOWN,1001687401,187,36
475,459,DOWN,571173214,237,229
483,465,LEFT,1844396072,241,232
270,290,DOWN,91699143,135,145
255,66,DOWN,2049411346,127,33
369,18,RIGHT,2048614210,184,9
418,331,LEFT,926458600,209,165
457,106,UP,1334212896,228,53
366,480,UP,1930470673,183,240
146,66,DOWN,1437323660,73,33
